type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
convolutional,0.0,32,3,1,1,leaky,1,0,,
convolutional,1.0,64,3,2,1,leaky,1,1,,
convolutional,2.0,32,1,1,1,leaky,1,2,,
convolutional,3.0,64,3,1,1,leaky,1,3,,
shortcut,,,,,,linear,,4,-3,
convolutional,4.0,128,3,2,1,leaky,1,5,,
convolutional,5.0,64,1,1,1,leaky,1,6,,
convolutional,6.0,128,3,1,1,leaky,1,7,,
shortcut,,,,,,linear,,8,-3,
convolutional,7.0,64,1,1,1,leaky,1,9,,
convolutional,8.0,128,3,1,1,leaky,1,10,,
shortcut,,,,,,linear,,11,-3,
convolutional,9.0,256,3,2,1,leaky,1,12,,
convolutional,10.0,128,1,1,1,leaky,1,13,,
convolutional,11.0,256,3,1,1,leaky,1,14,,
shortcut,,,,,,linear,,15,-3,
convolutional,12.0,128,1,1,1,leaky,1,16,,
convolutional,13.0,256,3,1,1,leaky,1,17,,
shortcut,,,,,,linear,,18,-3,
convolutional,14.0,128,1,1,1,leaky,1,19,,
convolutional,15.0,256,3,1,1,leaky,1,20,,
shortcut,,,,,,linear,,21,-3,
convolutional,16.0,128,1,1,1,leaky,1,22,,
convolutional,17.0,256,3,1,1,leaky,1,23,,
shortcut,,,,,,linear,,24,-3,
convolutional,18.0,128,1,1,1,leaky,1,25,,
convolutional,19.0,256,3,1,1,leaky,1,26,,
shortcut,,,,,,linear,,27,-3,
convolutional,20.0,128,1,1,1,leaky,1,28,,
convolutional,21.0,256,3,1,1,leaky,1,29,,
shortcut,,,,,,linear,,30,-3,
convolutional,22.0,128,1,1,1,leaky,1,31,,
convolutional,23.0,256,3,1,1,leaky,1,32,,
shortcut,,,,,,linear,,33,-3,
convolutional,24.0,128,1,1,1,leaky,1,34,,
convolutional,25.0,256,3,1,1,leaky,1,35,,
shortcut,,,,,,linear,,36,-3,
convolutional,26.0,512,3,2,1,leaky,1,37,,
convolutional,27.0,256,1,1,1,leaky,1,38,,
convolutional,28.0,512,3,1,1,leaky,1,39,,
shortcut,,,,,,linear,,40,-3,
convolutional,29.0,256,1,1,1,leaky,1,41,,
convolutional,30.0,512,3,1,1,leaky,1,42,,
shortcut,,,,,,linear,,43,-3,
convolutional,31.0,256,1,1,1,leaky,1,44,,
convolutional,32.0,512,3,1,1,leaky,1,45,,
shortcut,,,,,,linear,,46,-3,
convolutional,33.0,256,1,1,1,leaky,1,47,,
convolutional,34.0,512,3,1,1,leaky,1,48,,
shortcut,,,,,,linear,,49,-3,
convolutional,35.0,256,1,1,1,leaky,1,50,,
convolutional,36.0,512,3,1,1,leaky,1,51,,
shortcut,,,,,,linear,,52,-3,
convolutional,37.0,256,1,1,1,leaky,1,53,,
convolutional,38.0,512,3,1,1,leaky,1,54,,
shortcut,,,,,,linear,,55,-3,
convolutional,39.0,256,1,1,1,leaky,1,56,,
convolutional,40.0,512,3,1,1,leaky,1,57,,
shortcut,,,,,,linear,,58,-3,
convolutional,41.0,256,1,1,1,leaky,1,59,,
convolutional,42.0,512,3,1,1,leaky,1,60,,
shortcut,,,,,,linear,,61,-3,
convolutional,43.0,1024,3,2,1,leaky,1,62,,
convolutional,44.0,512,1,1,1,leaky,1,63,,
convolutional,45.0,1024,3,1,1,leaky,1,64,,
shortcut,,,,,,linear,,65,-3,
convolutional,46.0,512,1,1,1,leaky,1,66,,
convolutional,47.0,1024,3,1,1,leaky,1,67,,
shortcut,,,,,,linear,,68,-3,
convolutional,48.0,512,1,1,1,leaky,1,69,,
convolutional,49.0,1024,3,1,1,leaky,1,70,,
shortcut,,,,,,linear,,71,-3,
convolutional,50.0,512,1,1,1,leaky,1,72,,
convolutional,51.0,1024,3,1,1,leaky,1,73,,
shortcut,,,,,,linear,,74,-3,
convolutional,52.0,512,1,1,1,leaky,1,75,,
convolutional,53.0,1024,3,1,1,leaky,1,76,,
convolutional,54.0,512,1,1,1,leaky,1,77,,
maxpool,,,5,1,,,,78,,
route,,,,,,,,79,,-2
maxpool,,,9,1,,,,80,,
route,,,,,,,,81,,-4
maxpool,,,13,1,,,,82,,
route,,,,,,,,83,,"-1,-3,-5,-6"
convolutional,55.0,512,1,1,1,leaky,1,84,,
convolutional,56.0,1024,3,1,1,leaky,1,85,,
convolutional,57.0,512,1,1,1,leaky,1,86,,
convolutional,58.0,1024,3,1,1,leaky,1,87,,
convolutional,59.0,255,1,1,1,linear,,88,,
yolo,,,,,,,,89,,
route,,,,,,,,90,,-4
convolutional,60.0,256,1,1,1,leaky,1,91,,
upsample,,,,2,,,,92,,
route,,,,,,,,93,,"-1, 61"
convolutional,61.0,256,1,1,1,leaky,1,94,,
convolutional,62.0,512,3,1,1,leaky,1,95,,
convolutional,63.0,256,1,1,1,leaky,1,96,,
convolutional,64.0,512,3,1,1,leaky,1,97,,
convolutional,65.0,256,1,1,1,leaky,1,98,,
convolutional,66.0,512,3,1,1,leaky,1,99,,
convolutional,67.0,255,1,1,1,linear,,100,,
yolo,,,,,,,,101,,
route,,,,,,,,102,,-4
convolutional,68.0,128,1,1,1,leaky,1,103,,
upsample,,,,2,,,,104,,
route,,,,,,,,105,,"-1, 36"
convolutional,69.0,128,1,1,1,leaky,1,106,,
convolutional,70.0,256,3,1,1,leaky,1,107,,
convolutional,71.0,128,1,1,1,leaky,1,108,,
convolutional,72.0,256,3,1,1,leaky,1,109,,
convolutional,73.0,128,1,1,1,leaky,1,110,,
convolutional,74.0,256,3,1,1,leaky,1,111,,
convolutional,75.0,255,1,1,1,linear,,112,,
yolo,,,,,,,,113,,
