no.,type,convs,filters,size,stride,pad,activation,batch_normalize,from,layers
0,convolutional,0.0,32,3,1,1,mish,1,,
1,convolutional,1.0,64,3,2,1,mish,1,,
2,convolutional,2.0,64,1,1,1,mish,1,,
3,route,,,,,,,,,-2
4,convolutional,3.0,64,1,1,1,mish,1,,
5,convolutional,4.0,32,1,1,1,mish,1,,
6,convolutional,5.0,64,3,1,1,mish,1,,
7,shortcut,,,,,,linear,,-3,
8,convolutional,6.0,64,1,1,1,mish,1,,
9,route,,,,,,,,,"-1,-7"
10,convolutional,7.0,64,1,1,1,mish,1,,
11,convolutional,8.0,128,3,2,1,mish,1,,
12,convolutional,9.0,64,1,1,1,mish,1,,
13,route,,,,,,,,,-2
14,convolutional,10.0,64,1,1,1,mish,1,,
15,convolutional,11.0,64,1,1,1,mish,1,,
16,convolutional,12.0,64,3,1,1,mish,1,,
17,shortcut,,,,,,linear,,-3,
18,convolutional,13.0,64,1,1,1,mish,1,,
19,convolutional,14.0,64,3,1,1,mish,1,,
20,shortcut,,,,,,linear,,-3,
21,convolutional,15.0,64,1,1,1,mish,1,,
22,route,,,,,,,,,"-1,-10"
23,convolutional,16.0,128,1,1,1,mish,1,,
24,convolutional,17.0,256,3,2,1,mish,1,,
25,convolutional,18.0,128,1,1,1,mish,1,,
26,route,,,,,,,,,-2
27,convolutional,19.0,128,1,1,1,mish,1,,
28,convolutional,20.0,128,1,1,1,mish,1,,
29,convolutional,21.0,128,3,1,1,mish,1,,
30,shortcut,,,,,,linear,,-3,
31,convolutional,22.0,128,1,1,1,mish,1,,
32,convolutional,23.0,128,3,1,1,mish,1,,
33,shortcut,,,,,,linear,,-3,
34,convolutional,24.0,128,1,1,1,mish,1,,
35,convolutional,25.0,128,3,1,1,mish,1,,
36,shortcut,,,,,,linear,,-3,
37,convolutional,26.0,128,1,1,1,mish,1,,
38,convolutional,27.0,128,3,1,1,mish,1,,
39,shortcut,,,,,,linear,,-3,
40,convolutional,28.0,128,1,1,1,mish,1,,
41,convolutional,29.0,128,3,1,1,mish,1,,
42,shortcut,,,,,,linear,,-3,
43,convolutional,30.0,128,1,1,1,mish,1,,
44,convolutional,31.0,128,3,1,1,mish,1,,
45,shortcut,,,,,,linear,,-3,
46,convolutional,32.0,128,1,1,1,mish,1,,
47,convolutional,33.0,128,3,1,1,mish,1,,
48,shortcut,,,,,,linear,,-3,
49,convolutional,34.0,128,1,1,1,mish,1,,
50,convolutional,35.0,128,3,1,1,mish,1,,
51,shortcut,,,,,,linear,,-3,
52,convolutional,36.0,128,1,1,1,mish,1,,
53,route,,,,,,,,,"-1,-28"
54,convolutional,37.0,256,1,1,1,mish,1,,
55,convolutional,38.0,512,3,2,1,mish,1,,
56,convolutional,39.0,256,1,1,1,mish,1,,
57,route,,,,,,,,,-2
58,convolutional,40.0,256,1,1,1,mish,1,,
59,convolutional,41.0,256,1,1,1,mish,1,,
60,convolutional,42.0,256,3,1,1,mish,1,,
61,shortcut,,,,,,linear,,-3,
62,convolutional,43.0,256,1,1,1,mish,1,,
