type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
convolutional,0.0,32,3,1,1,mish,1,0,,
convolutional,1.0,80,3,2,1,mish,1,1,,
convolutional,2.0,40,1,1,1,mish,1,2,,
convolutional,3.0,80,3,1,1,mish,1,3,,
shortcut,,,,,,linear,,4,-3,
convolutional,4.0,160,3,2,1,mish,1,5,,
convolutional,5.0,80,1,1,1,mish,1,6,,
route,,,,,,,,7,,-2
convolutional,6.0,80,1,1,1,mish,1,8,,
convolutional,7.0,80,1,1,1,mish,1,9,,
convolutional,8.0,80,3,1,1,mish,1,10,,
shortcut,,,,,,linear,,11,-3,
convolutional,9.0,80,1,1,1,mish,1,12,,
convolutional,10.0,80,3,1,1,mish,1,13,,
shortcut,,,,,,linear,,14,-3,
convolutional,11.0,80,1,1,1,mish,1,15,,
convolutional,12.0,80,3,1,1,mish,1,16,,
shortcut,,,,,,linear,,17,-3,
convolutional,13.0,80,1,1,1,mish,1,18,,
route,,,,,,,,19,,"-1,-13"
convolutional,14.0,160,1,1,1,mish,1,20,,
convolutional,15.0,320,3,2,1,mish,1,21,,
convolutional,16.0,160,1,1,1,mish,1,22,,
route,,,,,,,,23,,-2
convolutional,17.0,160,1,1,1,mish,1,24,,
convolutional,18.0,160,1,1,1,mish,1,25,,
convolutional,19.0,160,3,1,1,mish,1,26,,
shortcut,,,,,,linear,,27,-3,
convolutional,20.0,160,1,1,1,mish,1,28,,
convolutional,21.0,160,3,1,1,mish,1,29,,
shortcut,,,,,,linear,,30,-3,
convolutional,22.0,160,1,1,1,mish,1,31,,
convolutional,23.0,160,3,1,1,mish,1,32,,
shortcut,,,,,,linear,,33,-3,
convolutional,24.0,160,1,1,1,mish,1,34,,
convolutional,25.0,160,3,1,1,mish,1,35,,
shortcut,,,,,,linear,,36,-3,
convolutional,26.0,160,1,1,1,mish,1,37,,
convolutional,27.0,160,3,1,1,mish,1,38,,
shortcut,,,,,,linear,,39,-3,
convolutional,28.0,160,1,1,1,mish,1,40,,
convolutional,29.0,160,3,1,1,mish,1,41,,
shortcut,,,,,,linear,,42,-3,
convolutional,30.0,160,1,1,1,mish,1,43,,
convolutional,31.0,160,3,1,1,mish,1,44,,
shortcut,,,,,,linear,,45,-3,
convolutional,32.0,160,1,1,1,mish,1,46,,
convolutional,33.0,160,3,1,1,mish,1,47,,
shortcut,,,,,,linear,,48,-3,
convolutional,34.0,160,1,1,1,mish,1,49,,
convolutional,35.0,160,3,1,1,mish,1,50,,
shortcut,,,,,,linear,,51,-3,
convolutional,36.0,160,1,1,1,mish,1,52,,
convolutional,37.0,160,3,1,1,mish,1,53,,
shortcut,,,,,,linear,,54,-3,
convolutional,38.0,160,1,1,1,mish,1,55,,
route,,,,,,,,56,,"-1,-34"
convolutional,39.0,320,1,1,1,mish,1,57,,
convolutional,40.0,640,3,2,1,mish,1,58,,
convolutional,41.0,320,1,1,1,mish,1,59,,
route,,,,,,,,60,,-2
convolutional,42.0,320,1,1,1,mish,1,61,,
convolutional,43.0,320,1,1,1,mish,1,62,,
convolutional,44.0,320,3,1,1,mish,1,63,,
shortcut,,,,,,linear,,64,-3,
convolutional,45.0,320,1,1,1,mish,1,65,,
convolutional,46.0,320,3,1,1,mish,1,66,,
shortcut,,,,,,linear,,67,-3,
convolutional,47.0,320,1,1,1,mish,1,68,,
convolutional,48.0,320,3,1,1,mish,1,69,,
shortcut,,,,,,linear,,70,-3,
convolutional,49.0,320,1,1,1,mish,1,71,,
convolutional,50.0,320,3,1,1,mish,1,72,,
shortcut,,,,,,linear,,73,-3,
convolutional,51.0,320,1,1,1,mish,1,74,,
convolutional,52.0,320,3,1,1,mish,1,75,,
shortcut,,,,,,linear,,76,-3,
convolutional,53.0,320,1,1,1,mish,1,77,,
convolutional,54.0,320,3,1,1,mish,1,78,,
shortcut,,,,,,linear,,79,-3,
convolutional,55.0,320,1,1,1,mish,1,80,,
convolutional,56.0,320,3,1,1,mish,1,81,,
shortcut,,,,,,linear,,82,-3,
convolutional,57.0,320,1,1,1,mish,1,83,,
convolutional,58.0,320,3,1,1,mish,1,84,,
shortcut,,,,,,linear,,85,-3,
convolutional,59.0,320,1,1,1,mish,1,86,,
convolutional,60.0,320,3,1,1,mish,1,87,,
shortcut,,,,,,linear,,88,-3,
convolutional,61.0,320,1,1,1,mish,1,89,,
convolutional,62.0,320,3,1,1,mish,1,90,,
shortcut,,,,,,linear,,91,-3,
convolutional,63.0,320,1,1,1,mish,1,92,,
route,,,,,,,,93,,"-1,-34"
convolutional,64.0,640,1,1,1,mish,1,94,,
convolutional,65.0,1280,3,2,1,mish,1,95,,
convolutional,66.0,640,1,1,1,mish,1,96,,
route,,,,,,,,97,,-2
convolutional,67.0,640,1,1,1,mish,1,98,,
convolutional,68.0,640,1,1,1,mish,1,99,,
convolutional,69.0,640,3,1,1,mish,1,100,,
shortcut,,,,,,linear,,101,-3,
convolutional,70.0,640,1,1,1,mish,1,102,,
convolutional,71.0,640,3,1,1,mish,1,103,,
shortcut,,,,,,linear,,104,-3,
convolutional,72.0,640,1,1,1,mish,1,105,,
convolutional,73.0,640,3,1,1,mish,1,106,,
shortcut,,,,,,linear,,107,-3,
convolutional,74.0,640,1,1,1,mish,1,108,,
convolutional,75.0,640,3,1,1,mish,1,109,,
shortcut,,,,,,linear,,110,-3,
convolutional,76.0,640,1,1,1,mish,1,111,,
convolutional,77.0,640,3,1,1,mish,1,112,,
shortcut,,,,,,linear,,113,-3,
convolutional,78.0,640,1,1,1,mish,1,114,,
route,,,,,,,,115,,"-1,-19"
convolutional,79.0,1280,1,1,1,mish,1,116,,
convolutional,80.0,640,1,1,1,mish,1,117,,
route,,,,,,,,118,,-2
convolutional,81.0,640,1,1,1,mish,1,119,,
convolutional,82.0,640,3,1,1,mish,1,120,,
convolutional,83.0,640,1,1,1,mish,1,121,,
maxpool,,,5,1,,,,122,,
route,,,,,,,,123,,-2
maxpool,,,9,1,,,,124,,
route,,,,,,,,125,,-4
maxpool,,,13,1,,,,126,,
route,,,,,,,,127,,"-1,-3,-5,-6"
convolutional,84.0,640,1,1,1,mish,1,128,,
convolutional,85.0,640,3,1,1,mish,1,129,,
convolutional,86.0,640,1,1,1,mish,1,130,,
convolutional,87.0,640,3,1,1,mish,1,131,,
route,,,,,,,,132,,"-1, -15"
convolutional,88.0,640,1,1,1,mish,1,133,,
convolutional,89.0,320,1,1,1,mish,1,134,,
upsample,,,,2,,,,135,,
route,,,,,,,,136,,94
convolutional,90.0,320,1,1,1,mish,1,137,,
route,,,,,,,,138,,"-1, -3"
convolutional,91.0,320,1,1,1,mish,1,139,,
convolutional,92.0,320,1,1,1,mish,1,140,,
route,,,,,,,,141,,-2
