type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
convolutional,0.0,32,3,1,1,mish,1,0,,
convolutional,1.0,64,3,2,1,mish,1,1,,
convolutional,2.0,32,1,1,1,mish,1,2,,
convolutional,3.0,64,3,1,1,mish,1,3,,
shortcut,,,,,,linear,,4,-3,
convolutional,4.0,128,3,2,1,mish,1,5,,
convolutional,5.0,64,1,1,1,mish,1,6,,
route,,,,,,,,7,,-2
convolutional,6.0,64,1,1,1,mish,1,8,,
convolutional,7.0,64,1,1,1,mish,1,9,,
convolutional,8.0,64,3,1,1,mish,1,10,,
shortcut,,,,,,linear,,11,-3,
convolutional,9.0,64,1,1,1,mish,1,12,,
convolutional,10.0,64,3,1,1,mish,1,13,,
shortcut,,,,,,linear,,14,-3,
convolutional,11.0,64,1,1,1,mish,1,15,,
route,,,,,,,,16,,"-1,-10"
convolutional,12.0,128,1,1,1,mish,1,17,,
convolutional,13.0,256,3,2,1,mish,1,18,,
convolutional,14.0,128,1,1,1,mish,1,19,,
route,,,,,,,,20,,-2
convolutional,15.0,128,1,1,1,mish,1,21,,
convolutional,16.0,128,1,1,1,mish,1,22,,
convolutional,17.0,128,3,1,1,mish,1,23,,
shortcut,,,,,,linear,,24,-3,
convolutional,18.0,128,1,1,1,mish,1,25,,
convolutional,19.0,128,3,1,1,mish,1,26,,
shortcut,,,,,,linear,,27,-3,
convolutional,20.0,128,1,1,1,mish,1,28,,
convolutional,21.0,128,3,1,1,mish,1,29,,
shortcut,,,,,,linear,,30,-3,
convolutional,22.0,128,1,1,1,mish,1,31,,
convolutional,23.0,128,3,1,1,mish,1,32,,
shortcut,,,,,,linear,,33,-3,
convolutional,24.0,128,1,1,1,mish,1,34,,
convolutional,25.0,128,3,1,1,mish,1,35,,
shortcut,,,,,,linear,,36,-3,
convolutional,26.0,128,1,1,1,mish,1,37,,
convolutional,27.0,128,3,1,1,mish,1,38,,
shortcut,,,,,,linear,,39,-3,
convolutional,28.0,128,1,1,1,mish,1,40,,
convolutional,29.0,128,3,1,1,mish,1,41,,
shortcut,,,,,,linear,,42,-3,
convolutional,30.0,128,1,1,1,mish,1,43,,
convolutional,31.0,128,3,1,1,mish,1,44,,
shortcut,,,,,,linear,,45,-3,
convolutional,32.0,128,1,1,1,mish,1,46,,
route,,,,,,,,47,,"-1,-28"
convolutional,33.0,256,1,1,1,mish,1,48,,
convolutional,34.0,512,3,2,1,mish,1,49,,
convolutional,35.0,256,1,1,1,mish,1,50,,
route,,,,,,,,51,,-2
convolutional,36.0,256,1,1,1,mish,1,52,,
convolutional,37.0,256,1,1,1,mish,1,53,,
convolutional,38.0,256,3,1,1,mish,1,54,,
shortcut,,,,,,linear,,55,-3,
convolutional,39.0,256,1,1,1,mish,1,56,,
convolutional,40.0,256,3,1,1,mish,1,57,,
