type,convs,filters,size,stride,pad,activation,batch_normalize,no.,from,layers
convolutional,0.0,32,3,2,1,leaky,1,0,,
convolutional,1.0,64,3,2,1,leaky,1,1,,
convolutional,2.0,64,3,1,1,leaky,1,2,,
route,,,,,,,,3,,-1
convolutional,3.0,32,3,1,1,leaky,1,4,,
convolutional,4.0,32,3,1,1,leaky,1,5,,
route,,,,,,,,6,,"-1,-2"
convolutional,5.0,64,1,1,1,leaky,1,7,,
route,,,,,,,,8,,"-6,-1"
maxpool,,,2,2,,,,9,,
convolutional,6.0,128,3,1,1,leaky,1,10,,
route,,,,,,,,11,,-1
convolutional,7.0,64,3,1,1,leaky,1,12,,
convolutional,8.0,64,3,1,1,leaky,1,13,,
route,,,,,,,,14,,"-1,-2"
convolutional,9.0,128,1,1,1,leaky,1,15,,
route,,,,,,,,16,,"-6,-1"
maxpool,,,2,2,,,,17,,
convolutional,10.0,256,3,1,1,leaky,1,18,,
route,,,,,,,,19,,-1
convolutional,11.0,128,3,1,1,leaky,1,20,,
convolutional,12.0,128,3,1,1,leaky,1,21,,
route,,,,,,,,22,,"-1,-2"
convolutional,13.0,256,1,1,1,leaky,1,23,,
route,,,,,,,,24,,"-6,-1"
maxpool,,,2,2,,,,25,,
convolutional,14.0,512,3,1,1,leaky,1,26,,
convolutional,15.0,256,1,1,1,leaky,1,27,,
convolutional,16.0,512,3,1,1,leaky,1,28,,
convolutional,17.0,255,1,1,1,linear,,29,,
yolo,,,,,,,,30,,
route,,,,,,,,31,,-4
convolutional,18.0,128,1,1,1,leaky,1,32,,
upsample,,,,2,,,,33,,
route,,,,,,,,34,,"-1, 23"
convolutional,19.0,256,3,1,1,leaky,1,35,,
convolutional,20.0,255,1,1,1,linear,,36,,
yolo,,,,,,,,37,,
